address,balance
0x00000000219ab540356cbb839cbe05303d7705fa,12684484000069000000000069
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,5898853872536801166474923
0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,2113030004434567800000000
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1996008282101134217643490
0x73bceb1cd57c711feac4224d062b0f6ff338501e,1901505523810493881366027
0x9bf4001d307dfd62b26a2f1307ee0c0307632d59,1490000018092709141375000
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,746270843929253631163416
0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515,636802098263954025630094
0xf977814e90da44bfa03b6295a0616a897441acec,633288788415109596052536
0x742d35cc6634c0532925a3b844bc454e4438f44e,587686229491403953695443
0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,579498953581340000000001
0x07ee55aa48bb72dcc6e9d78256648910de513eca,559597218193847140000001
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,483998923638068298816832
0xe92d1a43df510f82c66382592a047d288f85226f,450000050085726438778778
0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,409299996495000000000000
0xa7efae728d2936e78bda97dc267687568dd593f3,406220189500387718487672
0x8484ef722627bf18ca5ae6bcf031c23e6e922b30,386490494310740290645808
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,348269807403185816963191
0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f,325386842419939593667095
0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,325000480017070240350400
0x0548f59fee79f8832c299e01dca5c76f034f558e,324295708110820075005772
0xa929022c9107643515f5c777ce9a910f0d1e490c,311863667672486576865507
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,308614820013391137547825
0x3bfc20f0b9afcace800d73d2191166ff16540258,306276635361399926202000
0x220866b1a2219f40e72f5c628b65d54268ca3a9d,290000921868399000000010
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,287776189663058406839640
0x8103683202aa8da10536036edef04cdd865c225e,275000027419999999999999
0x176f3dab24a159341c0509bb36b833e7fdd0a132,259646557040850597060852
0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,254248454016940000000000
0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,250000017045971329543721
0x9acb5ce4878144a74eeededa54c675aa59e0d3d2,245946480945205956107500
0x9845e1909dca337944a0272f1f9f7249833d2d19,235001218273491512054825
0x826aba5e13ad2109f71561e25e4ede7ee05bad68,232006269943745066401179
0x189b9cbd4aff470af2c0102f365fc1823d857965,231224781705487208511963
0x4399f61795d3e50096e236a6d31ab24470c99fd5,223523555330000000000000
0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,217843834726530749492460
0x59448fe20378357f206880c58068f095ae63d5a5,215368755910440000000000
0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,209917741391940725211209
0xbddf00563c9abd25b576017f08c46982012f12be,206078187217000000000000
0xa160cdab225685da1d56aa342ad8841c3b53f291,203800000000000000000000
0x78605df79524164911c144801f41e9811b7db73d,200748938473120426836325
0x558553d54183a8542f7832742e7b4ba9c33aa1e6,200001664584000000000000
0x98ec059dc3adfbdd63429454aeb0c990fba4a128,200000107035971329543721
0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d,200000000000000000000000
0xcdbf58a9a9b54a2c43800c50c7192946de858321,193799074960000000000911
0x5f397b62502e255f68382791947d54c4b2d37f09,193498433348537104819980
0x66f820a414680b5bcda5eeca5dea238543f42054,188508652266785945276777
0x19184ab45c40c2920b0e0e31413b9434abd243ed,187157004845553868278706
0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,187068195590000000000000
0xb8808f9e9b88497ec522304055cd537a0913f6a0,185852593721977408633531
0xf774da4418c6dca3051f0e7570829b24214e730b,184380658439376315191493
0x36a85757645e8e8aec062a1dee289c7d615901ca,177328307659680000000000
0xd69b0089d9ca950640f5dc9931a41a5965f00303,172473375645147002465430
0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,172111597406966073401648
0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6,172038067196753900234436
0xcffad3200574698b78f32232aa9d63eabd290703,170414854463455616306437
0xdc1487e092caba080c6badafaa75a58ce7a2ec34,170371289285315659347543
0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,169031993519583935970841
0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9,167034343113247593314478
0x7d812b62dc15e6f4073eba8a2ba8db19c4e40704,159952037131182981268671
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,156686597109917790284471
0xfd898a0f677e97a9031654fc79a27cb5e31da34a,150000100000000000000000
0x701c484bfb40ac628afa487b6082f084b14af0bd,150000001069000000000000
0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,150000001000000000000000
0x4b4a011c420b91260a272afd91e54accdafdfc1d,150000001000000000000000
0x367989c660881e1ca693730f7126fe0ffc0963fb,150000001000000000000000
0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9,150000000000000000000912
0x091933ee1088cdf5daace8baec0997a4e93f0dd6,150000000000000000000000
0x554f4476825293d4ad20e02b54aca13956acc40a,150000000000000000000000
0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,150000000000000000000000
0xe04cf52e9fafa3d9bf14c407afff94165ef835f7,150000000000000000000000
0xe35b0ef92452c353dbb93775e0df97cedf873c72,150000000000000000000000
0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,150000000000000000000000
0xba18ded5e0d604a86428282964ae0bb249ceb9d0,150000000000000000000000
0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69,150000000000000000000000
0xca582d9655a50e6512045740deb0de3a7ee5281f,150000000000000000000000
0x0518f5bb058f6215a0ff5f4df54dae832d734e04,150000000000000000000000
0x77afe94859163abf0b90725d69e904ea91446c7b,150000000000000000000000
0xb9fa6e54025b4f0829d8e1b42e8b846914659632,150000000000000000000000
0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,150000000000000000000000
0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f,150000000000000000000000
0x550cd530bc893fc6d2b4df6bea587f17142ab64e,150000000000000000000000
0xb20411c403687d1036e05c8a7310a0f218429503,150000000000000000000000
0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d,150000000000000000000000
0x8b83b9c4683aa4ec897c569010f09c6d04608163,150000000000000000000000
0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935,150000000000000000000000
0xfe01a216234f79cfc3bea7513e457c6a9e50250d,150000000000000000000000
0x7ae92148e79d60a0749fd6de374c8e81dfddf792,150000000000000000000000
0xb8cda067fabedd1bb6c11c626862d7255a2414fe,150000000000000000000000
0xd05e6bf1a00b5b4c9df909309f19e29af792422b,150000000000000000000000
0x828103b231b39fffce028562412b3c04a4640e64,150000000000000000000000
0x19d599012788b991ff542f31208bab21ea38403e,150000000000000000000000
0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6,150000000000000000000000
0xd57479b8287666b44978255f1677e412d454d4f0,147699424503407102942053
0x4baf012726cb5ec7dda57bc2770798a38100c44d,145000098394974456674400
0x3262f13a39efaca789ae58390441c9ed76bc658a,138498041651999998804000
0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6,135283676786007761564439
0xd6216fc19db775df9774a6e33526131da7d19a2c,131907118112760895142101
0x8d95842b0bca501446683be598e12f1c616770c1,130000000000000000000000
0x35aeed3aa9657abf8b847038bb591b51e1e4c69f,129793403096616202362817
0xb93d8596ac840816bd366dc0561e8140afd0d1cb,128576120636595543333083
0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,123587690251870000000000
0x8bb23034a89b170815083520c78d318a54ec6f6e,123119384278622542722369
0xcafea35ce5a2fc4ced4464da4349f81a122fd12b,122305312716241986644616
0x1bd3fc5ac794e7af8e834a8a4d25b08acd9266ce,120000000000000000000000
0x595faf77e533a5cd30ab5859c9a0116de8bad8db,120000000000000000000000
0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1,120000000000000000000000
0xd5268a476aadd1a6729df5b3e5e8f2c1004139af,120000000000000000000000
0xf481b7fab9f5d0e74f21ae595a749634fb053619,119858427836948192703770
0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9,119418373576084138579259
0xd47b4a4c6207b1ee0eb1dd4e5c46a19b50fec00b,119060196535359097527091
0xd65fb7d4cb595833e84c3c094bd4779bab0d4c62,117773675318561639634312
0xa1a45e91164cdab8fa596809a9b24f8d4fdbe0f3,116255615425542873536172
0x4ce6b9b77a2e3341c4f94c751cd5c3b2424eb4b2,115204163023084000000000
0x376c3e5547c68bc26240d8dcc6729fff665a4448,114939000010007777777777
0x2125f3189cd5d650d6142b222f20083efc2d05f2,111919209740113000000911
0x1b8766d041567eed306940c587e21c06ab968663,111377314161500000000000
0xd9858d573a26bca124282afa21ca4f4a06eff98a,110179669481490000000000
0x8ae880b5d35305da48b63ce3e52b22d17859f293,107708242178300000000000
0x5a710a3cdf2af218740384c52a10852d8870626a,107141167752610000000000
0xf443864ba5d5361bbc54298551067194f980a635,105698826604438271235400
0x84bf16e7675cee22d0e0302913ccf58b45333ddf,105698826604438271235400
0x368d43c23843ca9b49dc861d80251bda6a090367,105698826604438271235400
0xb4f4317b7885de16305d1303570879c21f378255,105698826604438271235400
0x6d9d2b30df394f17a5058aceb9a4d3446f1bc042,105698826604438271235400
0x79f67f689b9925710d4dda2a39d680e9cea61c81,105698826604438271235400
0x47029dc4f3922706bf670d335c45550cff4f6a35,104861533337497630148471
0xbed96d0840201011df1467379a5d311e0040073a,103744759505880000000000
0xdb89045c811549f7eb925ec16f7d0cd7166556b3,102590583044586000000911
0x0d0707963952f2fba59dd06f2b425ace40b492fe,102193680218815989191128
0xbf4ed7b27f1d666546e30d74d50d173d20bca754,102080165439900855569214
0x4eac9ce57af61a6fb1f61f0bf1d8586412be30bc,102002994671997000000000
0x76ae5632ae65d95dd704218920f7d8ac4daef9cc,101388617613615000000000
0x5657e633be5912c6bab132315609b51aadd01f95,101051806391126015577880
0x9e927c02c9eadae63f5efb0dd818943c7262fb8e,101042133916489412146000
0x67f706db3bbd04a250eed049386c5d09c4ee31f0,100784247215122239311867
0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,100116865923457160975784
0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,100019760463680861530138
0x40f50e8352d64af0ddda6ad6c94b5774884687c3,100000000020000000000000
0x2d89034424db22c9c555f14692a181b22b17e42c,100000000010000000000911
0x539c92186f7c6cc4cbf443f26ef84c595babbca1,100000000000000000000000
0x469f1ea76d13d4b4ea20a233eac8ce6ac74d5087,100000000000000000000000
0x868dab0b8e21ec0a48b726a1ccf25826c78c6d7f,100000000000000000000000
0xbfbbfaccd1126a11b8f84c60b09859f80f3bd10f,100000000000000000000000
0x3d4530082c3eb60f58af03f79b1ed3f40e591cd1,99879825618498174084020
0x11577a8a5baf1e25b9a2d89f39670f447d75c3cd,99454619378108351307046
0x999e77c988c4c1451d3b1c104a6cca7813a9946e,99272348360129290753979
0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,98500892825325770000000
0xef381e3e29f7441bce624b9c69e3d678f1c51359,98392954026440000000000
0x2fd56159f4c8664a1de5c75e430338cfa58cd5b9,98134840974764972704295
0x28140cb1ac771d4add91ee23788e50249c10263d,97634063475000000000000
0x097a7ba9460fa5dcc5eb87ca05607feaa2efe8aa,96660122074970000000000
0xc56fefd1028b0534bfadcdb580d3519b5586246e,95263263235190000000000
0x629e7da20197a5429d30da36e77d06cdf796b71a,93750623089817834608729
0x86a6a0080b1a4c9390416cf73ffb02738d94f8d6,93032096276800000000000
0x0dbd8de20eed94a5693d57998827fcf68ed2ecf4,92500114396224291957222
0x282edab8a933bc1c02649fe3ea2842ecbe9928a7,89506116594974985216000
0x2d1566722288be5525b548a642c98b546f116aa0,89482382131851379544891
0xe4f4866437513e7e023fb3933ba43045312b7459,86484616674268000000000
0x1bb762b16438f8b287626fd1042bc6f6848cc286,86481015739150000000000
0x3bc643a841915a267ee067b580bd802a66001c1d,85015550480635285101679
0x6586ce3d543e0c57b347f0c3b9eeed2f132c104f,84999995411000000000000
0x7e6ea81a68a2af50f64a37b3d6e50b1abb796da8,84939657153974500478164
0x084ef8564b4f75a70b7ad5e8aabf73edac005397,84581814222208941562800
0xcac9c634b4464efe71a9a5910edba06686baf457,84043838133188295461200
0xb3764761e297d6f121e79c32a65829cd1ddb4d32,83017209271983939699119
0xb46427e2cddecb0bde40bf402361effddd4401e2,81444258242740000019456
0x37e3bc492735d3d84f2b126cffaf4f0a95bff049,80645673579445440213403
0x7d783603bd1caed3cdb8e734a50fb35df1f1da7a,80000138950000000000000
0x1085b9c6e43895cc441ba1840b940ef786683785,80000138950000000000000
0x583197dccce7e295525acfa016eabe1b25becbc6,80000138950000000000000
0x28973c01a23a002e8c40dc123858fd2122e50f87,80000138950000000000000
0x46fde20dfde85c8c169e8823b6f615146674103e,80000138950000000000000
0x677f887fae0873bcf7e800f77bc7643063c7dece,80000138950000000000000
0x58c1655ee5c109bf69715411dc32338e40a54c46,80000128950000000000000
0x67586e3526bbe9f3e19d76bb41f1de0a774b50b4,80000128950000000000000
0x385dc986ac6dfaefe851ac95d3650e0baafef3ac,80000128950000000000000
0xc39cc669a548c661dfa6b5a1eeaa389d1ec53143,80000000381108000000000
0x7f3a1e45f67e92c880e573b43379d71ee089db54,79495715536770000000000
0x918fa381cb534677bad24afb29cb3c2acaf16385,79340381617265900313000
0xd2b0b1daed605718080f861034d3241f1cfd89cb,79122430207150000000000
0xfdfeb7474b6b104f32599948bb7f8ed81b06def3,77735850855778000000000
0xcfee6efec3471874022e205f4894733c42cbbf64,77500000000000000000000
0xff2ac8c5834a7585fcc97edb8ba2431c4beab487,76779442568474580988800
0xa463597d49f54fe6a811fb894cbd67c7f92852b0,76779442568474580988800
0xfcd159d0fef5b1003e10d91a5b79d52bbb8cd05d,76779442568474580988800
0x4ed97d6470f5121a8e02498ea37a50987da0eec0,76779442568474580988800
0x19bf56fca395a600c20f732b05757f30ad24a719,76779442568474580988800
0x04b7f4195595d8132dd8249cc8dc7e79a6ae772b,76779442568474580988800
0x6e414cfad874d8ee716ea0299d40011207c907b8,76779442568474580988800
0xca0a044400c1fa857e4cd0c95d86376b85659303,76630723475727645987069
0x2268f45acb887e0a4e9c8714798fa7892629e91f,75759831001330000000000
0x8033539e873b3f0deaba706dd6d3480e0dd5cb30,75311975933144000000000
0x36b6751586614d647d8a3f495e82bdcf250914c8,75112261202197020509432
0x3f7e77b627676763997344a1ad71acb765fc8ac5,75026129785991986069278
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,72363615985970533720872
0x755cdba6ae4f479f7164792b318b2a06c759833b,71169445987451590187657
0x013d81dcfa99546c14ab3976abbe494b3e07edd8,70352120000000000000000
0x303c741bb15c9c4b1c72320f6df702b32da80519,70032183499797899143000
0x807cc0e799dcc651d94595e1f7f6e7373ef8f96a,70032183499797899143000
0xf196c023de1f19d6529133759f449c4b01ce0f51,70032183499797899143000
0xe93fc974908003faddf0bd972b05b6494368d3f5,70032183499797899143000
0x6fb8ebc19bc2a9fa4413ba6a0ca6fa99e974b461,70032183499797899143000
0xe9a5a2acfa9bee149ed28fcbf12b60ff2ad97efb,70032183499797899143000
0x1fe29b608c1cab7b7354fc96c7bbb2a68355ced6,70000971612000000000000
0x6b378be3c9642ccf25b1a27facb8ace24ac34a12,70000000000000000000911
0x062448f804191128d71fc72e10a1d13bd7308e7e,69999983367157000000000
0xac08f21ef597a51865d69896f09b52472acde80d,69393364062816048294560
0x1e143b2588705dfea63a17f2032ca123df995ce0,67317257581981046981599
0x4920f22b632bfaa40af8d39c31d9607809485952,67312712021800000000000
0xd24400ae8bfebb18ca49be86258a3c749cf46853,67088995146967854819945
0x8156b28ca956c3a8bab86e1d38d8648d58cd23ec,66895146162269011096516
0xfbc9d695d419cdf7eb46df979353f5b394227976,66589000000000000000000
0x90d1254211e24c68917c7e3f55eb3fa7d29d8689,66565674960298063323000
0xdf1fc5523f2e5ea4f6dac2eaed3263953a391b0c,66150970264000077359259
0xad0d53cf033ab63dc72d653640766ee1d366cef6,65267194597615068401886
0xdca6ab9508d28c0eb7b120b8252041edcb56753f,65000000000000000000000
0x1b7b5b4bed048d86976d7cf51d9c4ea24e20ade7,64628452234523342372400
0x92f71d08f5ee94a7bf40fab05beda3545b55ad2a,64557013815120728207000
0x3f4ac8d3e1414b5351e632391908177c012c65cc,64525415757142770964719
0xa0e239b0abf4582366adaff486ee268c848c4409,64282195178376734296000
0x831c3720681096f276cb016b51a33433d7cb2faa,64138686172018810985052
0x7ced76dde9203a554df01cbb1ed0d17e9bce7524,64046411594880620478829
0x6b2069bde6b87d0f882abbdc6eb4fcbd0a90bb96,63991091130010013955331
0xb3177d9873b7ac246874114d8760e66dc5e797cc,63886510075399614315000
0x0a8f6257ef3ed3efdd8dd18dd9294d3e333ad7fc,63824047113514979761538
0x10cad69cbd241d36ed8c6d83a9f30b380134d1bc,63808144420073075264568
0x8759b0b1d9cba80e3836228dfb982abaa2c48b97,63734368853139948627603
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,63659525605503631106803
0xd65d71e5ecccfcf72b84cad65370626e048d1b33,63413410302190813323800
0x92cf9066c657b1f63a7a2dc37255b31be6ef1858,63413410302190813323800
0x3fd6b1e25200fdda352cbc911ffcd4308895a7d0,63413410302190813323800
0x9aabd298b30d034f8c64f86aa25fc74b9f70930f,63413410302190813323800
0xcaaad25746a0e04a3c7eff86422991b00fd3d76a,63413410302190813323800
0xe27f62b70ab44d7fd1842dce66138a31940fa29a,63413410302190813323800
0x54cee0ef273d3d08ed120b0c561c0284a4c4490e,63413410302190813323800
0xecef66258cc21cb742ac34c68375b311fd3f34cc,63413410302190813323800
0xd548dd6ccc7a563346372fa0d8cef06e1683b0e3,63413410302190813323800
0x4e5fab20b7b83c6f557b20c820883eab0a0b343b,63413410302190813323800
0x1f72b240b6fffceba07bdaa097cc7b216a643a0f,63413410302190813323800
0xc4d5b7c576edfbac20fa081cff79ec745193e207,63386125427827200448400
0xdbfc4549b325b6f00013a3861b87aab6696fdbee,63115522059268588999309
0x722539c58ea8c1ddc1137ca39a6e3410673a21cb,62855280902758585344000
0xd40e8cee01a147f0a24524d725ef1f0297ba6b06,62251288845666614478000
0xdfb6a4b143f6a1de4725c451c46433801de52bfd,62000281426847662584878
0x8b505e2871f7deb7a63895208e8227dcaa1bff05,61216600000000000000911
0x795cbc7a670d06e56cd2197d4ca175e081a416ad,60399785020260000000000
0x2eb08efb9e10d9f56e46938f28c13ecb33f67b15,60083996382584000000000
0x5a52e96bacdabb82fd05763e25335261b270efcb,59999499941190806282162
0x756d64dc5edb56740fc617628dc832ddbcfd373c,59857285935980000000000
0x1342a001544b8b7ae4a5d374e33114c66d78bd5f,59491410000010000000112
0xd4914762f9bd566bd0882b71af5439c0476d2ff6,59480510000010000000112
0x5bcd25b6e044b97dfc941b9ec4b617ec10e1abcd,59390407990448596339337
0xa43d2e05ed00c040c8422a88cb8ede921a539f92,59013140177550000000000
0x998a7fd73446cd6532bf3058a270581730b27137,58938036955350000000000
0xe681805938eb98943396fd03f77d71e75f4b28fd,58010039388180633922205
0x904cc2b2694ffa78f04708d6f7de205108213126,58000000000000000000911
0x693be1ea307e3b3826d34e96336399969898dee8,57812783178344000000911
0x16769e533352798deb664ba570230a758346ca1a,57800084743752497377843
0x8c3389616404fda275cfdba0c7b0b3d1fee9ebdc,57624535226390000000000
0xab7bb7959332888e44d795c6f28ee876a8469eaa,57550050000000000000000
0x51cab40a6895d2a5c092f3766b3b9830884b0adf,57001399000000000000000
0xd03be958e6b8da2d28ac8231a2291d6e4f0a7ea7,56676448217546354000000
0x4817d93d9b229e0771db0b7c970573d4dd953c4a,56311102180784000000000
0x05576087d1ad92873da0a3b76e7105195935b0f5,55230015329897777778688
0xc7347bd4d7610bd7b5e0865c7ee18b8d2c3c2560,55000864789172416282000
0x7c2a289c0523e748c286a37570d2efc16d2c934e,55000553059000000000000
0x04ed6d343c9c358687b772f1edb265482e33a8a8,55000100000000000000000
0xb60c61dbb7456f024f9338c739b02be68e3f545c,54415785269217302512734
0x7c0c71d143c0ab9e1abc793b14d99b5cf8765e62,53571911475584047393145
0x991a7ff3cb20d5b5d6d9be5efec4e4c51cddad7a,53270491617660000000000
0x6bfad42cfc4efc96f529d786d643ff4a8b89fa52,52964611576754156554547
0x7179d580a592a79e6043c586a72d80355705a1d9,52876521072011000000000
0x97e813b9a81d097e60a5e6311bc9a475199b67ae,52574254655882000000000
0xf1556137e7f45817e774096c5922f32c68ab15ae,52352143094629054490012
0x717e889671f07ac04b243b612b2eed394ff630ca,51631352561000000000000
0xceffc7330317f72957c662d072a5e7d63b9b578c,50399938950000000393315
0xac54fd4a5d900bd83aadc14b16cc27b403b8d3de,50088589553865327222166
0x31e8e8b728bcde2287c275de4bedc4d8c6efa925,50010999412000000000911
0x50cb0508434b4c68a2c4fde30b02b269d2d5b6bd,50005984786890064246021
0x50bd66bfddf48b8914602bf51c93756731ec51ae,50000998218465959784000
0x5a03703125380cfda804446fdaa3b4064cb6cc0a,50000890000000000000000
0x6220d7a458a68d6a554e5904792049fd2ef6bbcc,50000419059000000000000
0x07f1d450b16e53302931c5362ee0ab41f2978541,50000150118000000000000
0x2c4d7c2008f829f6b514d182a911dfc30a2f55a8,50000100000000000000000
0xc97b6e3e4301617f617b23120f31303e8ccee606,50000015559000000000000
0x565b8fbf9336bec8fbfb4f78fbf30d7f70d6973b,50000012559000000000000
0xe780a56306ba1e6bb331952c22539b858af9f77d,50000000000000000000911
0x518b82370bc31ebb96922ec257d92517d7387615,50000000000000000000000
0xfbb23038fe6cfa16aa898d7dbca7c3269bdaf258,50000000000000000000000
0x7e677cacaae0d465cfd336869f1f575a48bf012a,50000000000000000000000
0x2eed6a08fb89a5cd111efa33f8dca46cfbeb370f,50000000000000000000000
0x95d4b793969d77b2dad3be61a3a1601263a45bb4,50000000000000000000000
0x5e0954a64834ed118e525770852e345f3bb9912b,50000000000000000000000
0xe1576685451986e3f93c2fb87cca3aec5b5d45d0,50000000000000000000000
0xa77fe4592675e319ca07f7b07cf48f953b8b9000,50000000000000000000000
0x9eea059611e893c98f832513552b394318eefa25,50000000000000000000000
0xaf56c2dde7d189670e005cd83170942f9a082a46,50000000000000000000000
0x4ffb8d98d8f1f5ed1025f0e0aa7127753a87b6c1,50000000000000000000000
0xa5068741aecfeb8f8ff503d6e73e13b6586a6980,49999999705137090035712
0xca9f1f44b25fec3c573bfc5a69583021592ee126,49999984062180625000000
0x126c6d8e1dd5556da77276af066e659893f4bb5e,49999975876957520634173
0x453a1313270865a7cb0acd21e31db44f1a64e908,49999974976957500000000
0xecb6948ee09d3576c3dbbd655fc5642506d8124c,49999398330940333884366
0xa18eb0ed2543be132ef5aa3c8a87a0f5b2e30fca,49996548709792405084596
0xb8d2b921c0ea0ca27266fa63907a079ef25084d0,49844951030881631211367
0x21346283a31a5ad10fa64377e77a8900ac12d469,49200037940525696659045
0xc3ecba28af450e2ed469164766751130d93ecc36,49000838952001000000000
0xec5feafe210c12bfc9a5d05925a123f1e73fbef8,48879111552368675788880
0xfc91c862dbed337369015f5b244bee027fb135e4,47695903654840000000000
0xa2f6abe26fe0e1c1f2684ab002ed02a59ffbf85a,47454617479797777777777
0xa646e29877d52b9e2de457eca09c724ff16d0a2b,47000110000666558863697
0x51656396e883c1e398ccec721a8c2af5a98beb01,46310787847780954184000
0x0016c0d0343e8f2c3a7b6a51606b84b1545ec606,46201275427234887845213
0xe25a329d385f77df5d4ed56265babe2b99a5436e,46132729757704986082101
0x6ae23ceed66723d243d7d015af2d21886a2da54c,45005614326200000000000
0xa1233ef9b1ecd788a27e762597c3ec0562652538,44999985375613000000000
0xbc497cb48df3d2843240f6afea436f8926b2fb8b,44911659551237203761000
0x957cd4ff9b3894fc78b5134a8dc72b032ffbc464,44755917432199475933085
0xe5c2059da321e7b6715a0d1b2581ee34c45c2651,44367618081586164114745
0x42697cc8cb495aebd453d016950344867d51f27e,44199901174892000000000
0x1ac33f385a4e9fe2d809a81c5c10473f81ee0ed3,43786310093546976224891
0xa205fd7344656c72fdc645b72faf5a3de0b3e825,43587457655183648420554
0x2efb50e952580f4ff32d8d2122853432bbf2e204,43512399397628725851704
0x90f9dff16f9efafeeb8b130dc5d3562ac5e76a96,43390213587500000000000
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,43041315996962488183021
0x91643377c036f62c385d7e8a64e63f91e52e0fbb,43001289888046810461457
0xd641651ed7e19a04ce536610d75b3dcaf427ad73,42972653787923563936314
0x781229c7a798c33ec788520a6bbe12a79ed657fc,42968433029990351146682
0x49be8a0773824e2917f4baccebbdf298e7cf27bd,42918181489400000000000
0xea0668b71f7f7a3f4c5936ead60da80ab9534533,42896245315259733149456
